,date,value
0,2019-06-08,0
1,2019-06-18,8
2,2019-06-25,14
3,2019-07-05,0
4,2019-07-16,16
5,2019-07-23,20
6,2019-07-30,11
7,2019-08-01,0
8,2019-08-10,0
9,2019-08-13,12
10,2019-08-20,1
11,2019-08-27,10
12,2019-09-04,0
13,2019-09-07,0
14,2019-09-17,7
15,2019-09-24,5
16,2019-10-09,0
17,2019-10-12,0
18,2019-10-15,10
19,2019-10-22,0
20,2019-10-29,0
21,2019-11-06,0
22,2019-11-19,0
23,2019-11-26,33
